latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
14.7587,107.023,314.8,4.7,2,2010-01-01,0247,Terra,MODIS,62,6.2,277.7,119.6,D,2
4.6712,114.4697,315.7,1,1,2010-01-01,0250,Terra,MODIS,58,6.2,295.4,6.8,D,0
0.4808,116.0806,312.3,1,1,2010-01-01,0251,Terra,MODIS,66,6.2,295,6.9,D,0
0.0211,116.8739,315.3,1.1,1.1,2010-01-01,0251,Terra,MODIS,42,6.2,295.6,8.7,D,0
-4.8186,120.1103,316.4,2.2,1.5,2010-01-01,0252,Terra,MODIS,66,6.2,282.6,35.7,D,0
-4.8159,120.0909,314.2,2.2,1.4,2010-01-01,0252,Terra,MODIS,57,6.2,283,29.6,D,0
-8.1022,118.0214,316.4,1.7,1.3,2010-01-01,0253,Terra,MODIS,0,6.2,295.2,19.4,D,0
-9.0732,116.9888,311.4,1.5,1.2,2010-01-01,0253,Terra,MODIS,0,6.2,289.2,11.8,D,0
-8.1404,118.1285,317.1,1.8,1.3,2010-01-01,0253,Terra,MODIS,0,6.2,295.2,20.3,D,0
-8.5141,118.1853,316.1,1.8,1.3,2010-01-01,0253,Terra,MODIS,30,6.2,292.5,22.4,D,0
-8.512,118.1693,316.3,1.8,1.3,2010-01-01,0253,Terra,MODIS,0,6.2,292.6,25.1,D,0
-32.067,115.9185,318.5,2.6,1.5,2010-01-01,0259,Terra,MODIS,49,6.2,305.3,17.1,D,0
-32.0627,115.9257,318.8,2.6,1.5,2010-01-01,0259,Terra,MODIS,51,6.2,305.4,18,D,0
14.7323,-13.8303,318.7,3.4,1.7,2010-01-01,0317,Aqua,MODIS,97,6.2,291.3,101.3,N,0
14.7271,-13.8243,314.8,3.4,1.7,2010-01-01,0317,Aqua,MODIS,75,6.2,290,77.5,N,0
14.733,-13.8548,313.6,3.4,1.7,2010-01-01,0317,Aqua,MODIS,60,6.2,291,71.7,N,0
14.7425,-13.8213,307.8,3.4,1.7,2010-01-01,0317,Aqua,MODIS,66,6.2,290.3,50.9,N,0
14.7169,-13.8333,310.1,3.4,1.7,2010-01-01,0317,Aqua,MODIS,79,6.2,289.6,59.3,N,0
14.7226,-13.8639,326.7,3.4,1.7,2010-01-01,0317,Aqua,MODIS,100,6.2,292.3,148.2,N,0
-12.1474,-38.0228,306.9,3.7,1.8,2010-01-01,0325,Aqua,MODIS,50,6.2,291.8,47,N,0
-12.1534,-38.0314,305.6,3.7,1.8,2010-01-01,0325,Aqua,MODIS,34,6.2,291.8,44.1,N,0
-26.4304,-69.4767,302.8,1.1,1.1,2010-01-01,0333,Terra,MODIS,51,6.2,280.1,10.9,N,2
-8.9797,-74.6893,300.1,1,1,2010-01-01,0338,Terra,MODIS,16,6.2,280,4.2,N,0
-8.9783,-74.68,300.6,1,1,2010-01-01,0338,Terra,MODIS,31,6.2,279.8,4.6,N,0
-6.45,-76.8717,303.2,1,1,2010-01-01,0339,Terra,MODIS,39,6.2,290.9,4.9,N,0
-6.4487,-76.8628,304.5,1,1,2010-01-01,0339,Terra,MODIS,53,6.2,292,5.4,N,0
3.7223,-71.8532,304.6,2.3,1.5,2010-01-01,0341,Terra,MODIS,61,6.2,293.7,18.6,N,0
3.6849,-71.9316,316.9,2.3,1.5,2010-01-01,0341,Terra,MODIS,94,6.2,295,44.3,N,0
3.6848,-71.9455,305.4,2.3,1.5,2010-01-01,0341,Terra,MODIS,31,6.2,294.3,15.6,N,0
3.6877,-71.9252,314.9,2.3,1.5,2010-01-01,0341,Terra,MODIS,90,6.2,294.8,38.4,N,0
3.5315,-71.815,303.9,2.3,1.5,2010-01-01,0341,Terra,MODIS,24,6.2,292.7,16.4,N,0
3.5155,-71.8338,304.6,2.3,1.5,2010-01-01,0341,Terra,MODIS,24,6.2,292.8,17.2,N,0
3.5183,-71.8131,332,2.3,1.5,2010-01-01,0341,Terra,MODIS,100,6.2,294.2,104.6,N,0
3.4865,-71.8505,323.5,2.3,1.5,2010-01-01,0341,Terra,MODIS,100,6.2,293.8,66.2,N,0
3.4892,-71.83,325.7,2.3,1.5,2010-01-01,0341,Terra,MODIS,100,6.2,294.7,74.8,N,0
3.5188,-71.8275,320,2.3,1.5,2010-01-01,0341,Terra,MODIS,98,6.2,293,54,N,0
3.5217,-71.8069,325.1,2.3,1.5,2010-01-01,0341,Terra,MODIS,100,6.2,293.9,72.5,N,0
3.5056,-71.8257,308.1,2.3,1.5,2010-01-01,0341,Terra,MODIS,26,6.2,293.4,23.3,N,0
3.4896,-71.8443,324.7,2.3,1.5,2010-01-01,0341,Terra,MODIS,100,6.2,293.9,72.9,N,0
3.4924,-71.8238,307.1,2.3,1.5,2010-01-01,0341,Terra,MODIS,43,6.2,293.9,21.9,N,0
3.3994,-72.0165,307.7,2.2,1.4,2010-01-01,0341,Terra,MODIS,72,6.2,291.4,25.7,N,0
3.3865,-72.0146,321.1,2.2,1.4,2010-01-01,0341,Terra,MODIS,100,6.2,292.4,59.4,N,0
3.4764,-71.8424,318.7,2.3,1.5,2010-01-01,0341,Terra,MODIS,97,6.2,294.6,52.1,N,0
3.3854,-72.029,307.4,2.2,1.4,2010-01-01,0341,Terra,MODIS,49,6.2,292.1,22.3,N,0
3.4012,-72.0111,307,2.2,1.4,2010-01-01,0341,Terra,MODIS,44,6.2,291.3,21.6,N,0
3.3882,-72.0092,318.3,2.2,1.4,2010-01-01,0341,Terra,MODIS,97,6.2,292.4,50.1,N,0
4.234,-75.9077,300.9,1.2,1.1,2010-01-01,0341,Terra,MODIS,34,6.2,287.5,7.6,N,0
4.7636,-68.8286,302.7,4.2,1.9,2010-01-01,0341,Terra,MODIS,51,6.2,291.4,35,N,0
3.4949,-76.4234,313.2,1.1,1.1,2010-01-01,0341,Terra,MODIS,87,6.2,291.3,14,N,0
4.2056,-70.9787,305.7,2.8,1.6,2010-01-01,0341,Terra,MODIS,65,6.2,292.9,28,N,0
5.0184,-68.9572,305.5,4.1,1.9,2010-01-01,0341,Terra,MODIS,64,6.2,291.7,47.8,N,0
5.0307,-68.4412,303.6,4.5,2,2010-01-01,0341,Terra,MODIS,56,6.2,291.4,39.8,N,0
5.0311,-68.4484,305.7,4.5,2,2010-01-01,0341,Terra,MODIS,65,6.2,291.4,52,N,0
9.483,-73.2581,303.2,2.2,1.4,2010-01-01,0343,Terra,MODIS,44,6.2,292.5,15.8,N,0
13.1905,-87.2675,310.2,2.3,1.5,2010-01-01,0344,Terra,MODIS,79,6.2,292.2,29.1,N,0
13.194,-87.2468,311.4,2.3,1.5,2010-01-01,0344,Terra,MODIS,82,6.2,292.6,31.9,N,0
12.5625,-87.1606,327.4,2.3,1.5,2010-01-01,0344,Terra,MODIS,100,6.2,292.9,84.4,N,0
12.5661,-87.1397,315.9,2.3,1.5,2010-01-01,0344,Terra,MODIS,92,6.2,292.4,44.9,N,0
12.5655,-87.1557,336.1,2.3,1.5,2010-01-01,0344,Terra,MODIS,100,6.2,293,123.8,N,0
13.1915,-87.2529,318,2.3,1.5,2010-01-01,0344,Terra,MODIS,96,6.2,292.6,49.9,N,0
19.435,-92.1111,308.2,3.9,1.8,2010-01-01,0346,Terra,MODIS,59,6.2,290.2,49.3,N,3
19.4424,-92.074700000000007,314,3.9,1.8,2010-01-01,0346,Terra,MODIS,84,6.2,290.4,79.7,N,3
17.904,-92.4861,300.2,4.5,2,2010-01-01,0346,Terra,MODIS,20,6.2,289.7,29.1,N,2
19.448,-92.0825,321.5,3.9,1.8,2010-01-01,0346,Terra,MODIS,100,6.2,290.5,128.2,N,3
19.4404,-92.1188,305.2,3.9,1.8,2010-01-01,0346,Terra,MODIS,12,6.2,290.3,35.1,N,3
-42.955,146.7739,320.1,1.4,1.2,2010-01-01,0359,Aqua,MODIS,79,6.2,295.3,27.8,D,0
-42.1852,145.9297,311.5,1.6,1.2,2010-01-01,0359,Aqua,MODIS,61,6.2,295.6,18.2,D,0
-42.1834,145.9496,323.2,1.6,1.2,2010-01-01,0359,Aqua,MODIS,79,6.2,294.4,38.1,D,0
-42.4546,146.799,320.9,1.4,1.2,2010-01-01,0359,Aqua,MODIS,72,6.2,309.1,11.5,D,0
-34.4648,150.8796,334.2,1,1,2010-01-01,0401,Aqua,MODIS,77,6.2,305,20.3,D,2
-26.3859,138.7971,346.8,2.9,1.6,2010-01-01,0404,Aqua,MODIS,90,6.2,306.9,160.1,D,0
-26.3834,138.8258,350.8,2.8,1.6,2010-01-01,0404,Aqua,MODIS,90,6.2,307.6,213.5,D,0
-20.1632,139.8898,333.3,2,1.4,2010-01-01,0405,Aqua,MODIS,67,6.2,295.2,56.3,D,0
-20.161,139.9083,330.3,2,1.4,2010-01-01,0405,Aqua,MODIS,62,6.2,297.7,47,D,0
-20.1537,139.8957,334,2,1.4,2010-01-01,0405,Aqua,MODIS,69,6.2,297.1,58.9,D,0
-20.4709,141.641,319.4,1.5,1.2,2010-01-01,0405,Aqua,MODIS,18,6.2,298,17.3,D,0
-20.0911,146.0069,337.7,1,1,2010-01-01,0405,Aqua,MODIS,90,6.2,281.9,30.3,D,0
-20.0897,146.0164,331.1,1,1,2010-01-01,0405,Aqua,MODIS,81,6.2,285.5,20.3,D,0
-20.0987,146.0179,322.2,1,1,2010-01-01,0405,Aqua,MODIS,63,6.2,284.3,12.1,D,0
-18.8729,136.4094,319.4,3.4,1.7,2010-01-01,0406,Aqua,MODIS,24,6.2,290.2,48.3,D,0
-18.1467,144.7421,323.5,1,1,2010-01-01,0406,Aqua,MODIS,72,6.2,297.8,11,D,0
-18.1454,144.7516,322.5,1,1,2010-01-01,0406,Aqua,MODIS,66,6.2,298.9,10.5,D,0
-18.3133,144.7996,328.8,1,1,2010-01-01,0406,Aqua,MODIS,82,6.2,300.1,18.6,D,0
-19.0766,140.4201,324,1.7,1.3,2010-01-01,0406,Aqua,MODIS,30,6.2,297.8,28.3,D,0
-16.0643,143.9948,333.3,1,1,2010-01-01,0406,Aqua,MODIS,79,6.2,292.8,26.3,D,0
-17.2742,134.3355,311.9,4.7,2,2010-01-01,0406,Aqua,MODIS,0,6.2,281,67.3,D,0
-16.5252,144.1135,326.8,1,1,2010-01-01,0406,Aqua,MODIS,48,6.2,299.7,13.6,D,0
-16.0538,144.003,330.6,1,1,2010-01-01,0406,Aqua,MODIS,77,6.2,290.7,23,D,0
-16.0552,143.9934,324.7,1,1,2010-01-01,0406,Aqua,MODIS,71,6.2,293.9,15.7,D,0
-11.5522,142.54,316.6,1.1,1,2010-01-01,0408,Aqua,MODIS,58,6.2,297.1,8.5,D,0
33.2557,131.6455,310.1,1.1,1,2010-01-01,0420,Aqua,MODIS,70,6.2,285.6,12.7,D,2
35.0224,136.8688,306.7,1.2,1.1,2010-01-01,0420,Aqua,MODIS,0,6.2,283.3,12.8,D,2
27.6048,95.4073,300.5,1,1,2010-01-01,0422,Terra,MODIS,37,6.2,289.7,3.2,D,0
26.5719,101.6699,300.7,1.8,1.3,2010-01-01,0422,Terra,MODIS,38,6.2,288.5,7.1,D,2
27.0163,102.2247,301.9,1.9,1.3,2010-01-01,0422,Terra,MODIS,49,6.2,284.8,14.5,D,0
27.8552,100.6149,300,1.4,1.2,2010-01-01,0422,Terra,MODIS,12,6.2,278.9,10.5,D,0
23.6151,95.7049,306.9,1,1,2010-01-01,0423,Terra,MODIS,64,6.2,296.7,3.1,D,0
23.6166,95.6952,308.7,1,1,2010-01-01,0423,Terra,MODIS,67,6.2,297.8,4.2,D,0
25.9368,96.6438,326.5,1,1,2010-01-01,0423,Terra,MODIS,84,6.2,294.2,23,D,0
25.9384,96.6338,325.6,1,1,2010-01-01,0423,Terra,MODIS,84,6.2,295.3,22.3,D,0
22.8362,95.4246,309.5,1,1,2010-01-01,0423,Terra,MODIS,65,6.2,298.2,4.1,D,0
22.2814,101.5613,302.9,2.1,1.4,2010-01-01,0423,Terra,MODIS,44,6.2,286.9,12.1,D,0
22.6638,95.3432,310.8,1,1,2010-01-01,0423,Terra,MODIS,65,6.2,298,5.3,D,0
18.938,95.3241,314.5,1,1,2010-01-01,0424,Terra,MODIS,70,6.2,301.2,6,D,0
20.1728,94.9748,316.5,1,1,2010-01-01,0424,Terra,MODIS,49,6.2,303.7,6.6,D,0
20.3058,95.2543,323.2,1,1,2010-01-01,0424,Terra,MODIS,78,6.2,304.6,11.5,D,0
20.2509,97.8619,309.8,1.3,1.1,2010-01-01,0424,Terra,MODIS,58,6.2,298.4,7.3,D,0
20.8344,95.0566,319.8,1,1,2010-01-01,0424,Terra,MODIS,74,6.2,304.2,8.8,D,0
20.5194,97.4772,308.4,1.2,1.1,2010-01-01,0424,Terra,MODIS,55,6.2,298.4,6.9,D,0
21.3951,96.3269,309.5,1.1,1,2010-01-01,0424,Terra,MODIS,57,6.2,295.7,6.3,D,0
22.0082,93.5736,302.9,1,1,2010-01-01,0424,Terra,MODIS,38,6.2,291.9,5.2,D,0
21.4326,97.8619,320.1,1.3,1.1,2010-01-01,0424,Terra,MODIS,80,6.2,302.3,16.3,D,0
21.4122,100.3775,304,1.8,1.3,2010-01-01,0424,Terra,MODIS,51,6.2,293.4,10,D,0
21.4069,100.3828,303.9,1.8,1.3,2010-01-01,0424,Terra,MODIS,44,6.2,293,9.4,D,0
21.7214,99.1387,300.7,1.5,1.2,2010-01-01,0424,Terra,MODIS,41,6.2,289.2,7.7,D,0
18.766,95.4229,312.8,1,1,2010-01-01,0424,Terra,MODIS,67,6.2,299,5.8,D,0
21.2336,99.8853,305.8,1.7,1.3,2010-01-01,0424,Terra,MODIS,54,6.2,293.7,11.5,D,0
21.2312,99.8914,303.1,1.7,1.3,2010-01-01,0424,Terra,MODIS,42,6.2,292.8,8.5,D,0
18.7193,95.4292,319.9,1,1,2010-01-01,0424,Terra,MODIS,77,6.2,299.4,12.2,D,0
18.5326,96.4362,323.2,1.2,1.1,2010-01-01,0424,Terra,MODIS,80,6.2,298.1,17.7,D,0
18.4742,95.0414,330.7,1,1,2010-01-01,0425,Terra,MODIS,85,6.2,301.5,24.1,D,0
18.5651,95.407,309.9,1.1,1,2010-01-01,0425,Terra,MODIS,54,6.2,295.9,4.9,D,0
17.184,96.144,312.7,1.2,1.1,2010-01-01,0425,Terra,MODIS,59,6.2,299.5,6.2,D,0
17.4117,95.9349,314.7,1.1,1.1,2010-01-01,0425,Terra,MODIS,65,6.2,300,7.1,D,0
18.4456,95.0465,312.5,1,1,2010-01-01,0425,Terra,MODIS,65,6.2,299,5.5,D,0
13.8539,103.0067,313.2,4.1,1.9,2010-01-01,0425,Terra,MODIS,30,6.2,286.4,40.9,D,0
13.5453,102.6957,316.6,3.9,1.8,2010-01-01,0426,Terra,MODIS,42,6.2,292,60.5,D,0
-34.7944,-58.4982,306.1,1,1,2010-01-01,0510,Aqua,MODIS,67,6.2,288.5,7.7,N,0
-31.3723,123.1331,339.8,1,1,2010-01-01,0541,Aqua,MODIS,44,6.2,319.6,14.2,D,0
-31.3679,123.1651,349.1,1,1,2010-01-01,0541,Aqua,MODIS,90,6.2,320,32.7,D,0
-31.377,123.1668,339.9,1,1,2010-01-01,0541,Aqua,MODIS,57,6.2,321.4,14.7,D,0
-31.4809,123.005,342.8,1,1,2010-01-01,0541,Aqua,MODIS,70,6.2,319.6,21.7,D,0
-31.4794,123.0158,376.5,1,1,2010-01-01,0541,Aqua,MODIS,100,6.2,323.2,115.9,D,0
-31.4885,123.0175,344.9,1,1,2010-01-01,0541,Aqua,MODIS,86,6.2,321.9,23.8,D,0
-31.5141,122.9669,338.6,1,1,2010-01-01,0541,Aqua,MODIS,77,6.2,319.9,15.9,D,0
-31.5225,122.9638,347.2,1,1,2010-01-01,0541,Aqua,MODIS,89,6.2,320.2,29.8,D,0
-31.5697,122.9615,335.6,1,1,2010-01-01,0541,Aqua,MODIS,71,6.2,320,10.7,D,0
-31.3682,123.2309,345.8,1,1,2010-01-01,0541,Aqua,MODIS,88,6.2,319.3,28.4,D,0
-31.5682,122.9723,361.2,1,1,2010-01-01,0541,Aqua,MODIS,100,6.2,322.5,65.5,D,0
-31.6155,123.02,340,1,1,2010-01-01,0541,Aqua,MODIS,67,6.2,323.2,16.3,D,0
-31.3628,123.0654,374.6,1,1,2010-01-01,0541,Aqua,MODIS,100,6.2,322.9,110.5,D,0
-31.3697,123.2202,344,1,1,2010-01-01,0541,Aqua,MODIS,85,6.2,320.4,24.4,D,0
-31.3614,123.0761,390.3,1,1,2010-01-01,0541,Aqua,MODIS,100,6.2,322.2,179.2,D,0
-31.3705,123.0778,340.3,1,1,2010-01-01,0541,Aqua,MODIS,60,6.2,322.4,17.6,D,0
-18.9743,126.1273,344.5,1.7,1.3,2010-01-01,0544,Aqua,MODIS,65,6.2,311.9,48.1,D,0
-18.0032,125.7399,342.7,1.6,1.3,2010-01-01,0545,Aqua,MODIS,84,6.2,306.3,51.7,D,0
-18.0007,125.7552,361.1,1.6,1.3,2010-01-01,0545,Aqua,MODIS,100,6.2,306.6,136.7,D,0
-18.0194,125.7118,335.1,1.6,1.3,2010-01-01,0545,Aqua,MODIS,70,6.2,308.4,24.9,D,0
-18.0093,125.7727,337.8,1.6,1.3,2010-01-01,0545,Aqua,MODIS,76,6.2,304.3,37.8,D,0
-18.0078,125.7165,335.2,1.6,1.3,2010-01-01,0545,Aqua,MODIS,70,6.2,306.9,24.8,D,0
-18.0052,125.7315,340.7,1.6,1.3,2010-01-01,0545,Aqua,MODIS,81,6.2,306.3,44.3,D,0
-18.0025,125.7467,356.8,1.6,1.3,2010-01-01,0545,Aqua,MODIS,97,6.2,306.7,115.6,D,0
-17.9999,125.7621,347.6,1.6,1.3,2010-01-01,0545,Aqua,MODIS,89,6.2,305.7,73.3,D,0
-18.019,125.7186,336.6,1.6,1.3,2010-01-01,0545,Aqua,MODIS,73,6.2,308.3,27.7,D,0
-18.0138,125.7489,347.1,1.6,1.3,2010-01-01,0545,Aqua,MODIS,89,6.2,307.7,70.9,D,0
-18.0057,125.7247,338.8,1.6,1.3,2010-01-01,0545,Aqua,MODIS,78,6.2,306.6,37.5,D,0
-18.0119,125.7573,356.9,1.6,1.3,2010-01-01,0545,Aqua,MODIS,97,6.2,308,116.7,D,0
-18.0111,125.7641,363.9,1.6,1.3,2010-01-01,0545,Aqua,MODIS,100,6.2,306.7,154.8,D,0
-16.3571,129.8985,327.7,3.6,1.8,2010-01-01,0545,Aqua,MODIS,62,6.2,298.9,53.2,D,0
-14.9453,124.6622,312.9,1.5,1.2,2010-01-01,0545,Aqua,MODIS,56,6.2,300.6,13.2,D,3
-16.3633,129.8926,328.6,3.6,1.8,2010-01-01,0545,Aqua,MODIS,70,6.2,298.6,61.3,D,0
-8.2333,124.0713,313.8,1.8,1.3,2010-01-01,0547,Aqua,MODIS,58,6.2,296.4,21.7,D,3
-8.5733,119.7103,311.1,1,1,2010-01-01,0547,Aqua,MODIS,31,6.2,299.7,6.7,D,3
-8.9441,117.6302,315.7,1,1,2010-01-01,0547,Aqua,MODIS,0,6.2,293.1,7.7,D,0
-8.238,124.0779,315.4,1.8,1.3,2010-01-01,0547,Aqua,MODIS,48,6.2,295.7,24,D,3
-8.3627,120.0196,312.6,1,1,2010-01-01,0547,Aqua,MODIS,55,6.2,298.6,7.9,D,3
-8.1596,117.5857,319.6,1,1,2010-01-01,0547,Aqua,MODIS,43,6.2,297.7,9.1,D,0
-8.1089,118.0743,319.3,1,1,2010-01-01,0547,Aqua,MODIS,0,6.2,300.8,9.1,D,0
2.1509,117.4968,320.6,1,1,2010-01-01,0550,Aqua,MODIS,0,6.2,297.5,10.6,D,0
4.2557,117.6874,317.3,1.1,1,2010-01-01,0551,Aqua,MODIS,67,6.2,295.6,10.2,D,0
5.0517,116.3507,315.6,1,1,2010-01-01,0551,Aqua,MODIS,70,6.2,295.1,8.7,D,0
5.0261,116.2993,322,1,1,2010-01-01,0551,Aqua,MODIS,78,6.2,294.1,15.6,D,0
12.4711,107.4218,308.3,2.3,1.5,2010-01-01,0553,Aqua,MODIS,56,6.2,283.5,21.7,D,0
12.4747,107.443,305.5,2.3,1.5,2010-01-01,0553,Aqua,MODIS,19,6.2,282.1,14.6,D,0
12.4015,107.3115,307.7,2.4,1.5,2010-01-01,0553,Aqua,MODIS,36,6.2,280.8,15.5,D,0
12.1323,106.4465,306.9,2.8,1.6,2010-01-01,0553,Aqua,MODIS,19,6.2,277.5,15.4,D,0
11.9801,108.6581,309.5,1.9,1.3,2010-01-01,0553,Aqua,MODIS,61,6.2,291.9,19.9,D,0
11.4708,107.3273,308,2.5,1.5,2010-01-01,0553,Aqua,MODIS,53,6.2,286.1,20.4,D,0
13.9653,103.3117,316.1,4.5,1.9,2010-01-01,0554,Aqua,MODIS,73,6.2,292.9,65.2,D,0
14.324,105.8323,303.8,2.8,1.6,2010-01-01,0554,Aqua,MODIS,15,6.2,273.6,14.6,D,0
14.0032,104.756,308.9,3.5,1.8,2010-01-01,0554,Aqua,MODIS,61,6.2,283.1,26.1,D,0
13.3148,106.529,303.9,2.6,1.6,2010-01-01,0554,Aqua,MODIS,29,6.2,276.3,15.7,D,0
13.3089,106.5368,304.7,2.6,1.6,2010-01-01,0554,Aqua,MODIS,45,6.2,274.7,18.5,D,0
12.8226,106.2718,305.3,2.8,1.6,2010-01-01,0554,Aqua,MODIS,45,6.2,279.4,15.4,D,0
12.7883,106.177,313.2,2.9,1.6,2010-01-01,0554,Aqua,MODIS,61,6.2,276.2,40.9,D,0
12.6001,106.1382,309.1,2.9,1.6,2010-01-01,0554,Aqua,MODIS,48,6.2,276.2,27.7,D,0
12.5946,106.2729,311.5,2.8,1.6,2010-01-01,0554,Aqua,MODIS,63,6.2,282.2,34.3,D,0
12.5926,106.2783,311.1,2.8,1.6,2010-01-01,0554,Aqua,MODIS,65,6.2,281.9,32.9,D,0
15.1514,106.7857,314.2,2.3,1.5,2010-01-01,0554,Aqua,MODIS,63,6.2,289,31.1,D,0
14.2819,104.9368,309.1,3.3,1.7,2010-01-01,0554,Aqua,MODIS,49,6.2,285.3,26.6,D,0
13.9178,104.8739,307.3,3.4,1.7,2010-01-01,0554,Aqua,MODIS,58,6.2,279.9,22.3,D,0
15.1644,106.7829,311.4,2.3,1.5,2010-01-01,0554,Aqua,MODIS,43,6.2,289.9,22.3,D,0
15.1619,106.7769,325.6,2.3,1.5,2010-01-01,0554,Aqua,MODIS,82,6.2,291.3,64.6,D,0
17.0305,102.8332,313.8,4.2,1.9,2010-01-01,0555,Aqua,MODIS,68,6.2,292.9,43,D,0
16.813,105.1729,313.5,2.8,1.6,2010-01-01,0555,Aqua,MODIS,66,6.2,295,24.7,D,0
21.0336,103.2706,306.4,3.2,1.7,2010-01-01,0556,Aqua,MODIS,45,6.2,282.5,27.2,D,0
42.9966,71.2129,304.3,1.3,1.1,2010-01-01,0557,Terra,MODIS,59,6.2,284.6,10.8,D,0
