latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
28.6784,110.2302,302.2,1,1,2010-01-01,0558,Aqua,MODIS,51,6.2,283.4,6.9,D,0
32.156,112.9014,302.8,1.2,1.1,2010-01-01,0558,Aqua,MODIS,54,6.2,285.9,8,D,0
29.8746,112.4071,300.1,1.1,1.1,2010-01-01,0558,Aqua,MODIS,0,6.2,284.3,5.7,D,0
29.1533,110.3969,305.9,1,1,2010-01-01,0558,Aqua,MODIS,62,6.2,285.8,8.4,D,0
32.8927,76.124,302.7,1.2,1.1,2010-01-01,0559,Terra,MODIS,32,6.2,291.7,7.2,D,0
34.3142,73.3029,301.9,1,1,2010-01-01,0559,Terra,MODIS,40,6.2,289.5,5.1,D,0
32.8904,76.1368,303.6,1.2,1.1,2010-01-01,0559,Terra,MODIS,40,6.2,291.6,7.4,D,0
34.8888,108.7536,301.9,1,1,2010-01-01,0559,Aqua,MODIS,50,6.2,289,4.2,D,0
34.9924,109.4913,301.8,1,1,2010-01-01,0559,Aqua,MODIS,49,6.2,288.3,4.5,D,0
34.9939,109.5023,300.4,1,1,2010-01-01,0559,Aqua,MODIS,36,6.2,287.7,3.7,D,0
34.027,104.288,301.4,1.4,1.2,2010-01-01,0559,Aqua,MODIS,47,6.2,278.4,12.5,D,0
34.765,110.9133,304.7,1.1,1,2010-01-01,0559,Aqua,MODIS,60,6.2,284.5,8.2,D,0
34.4675,108.962,306.3,1,1,2010-01-01,0559,Aqua,MODIS,63,6.2,286.2,7.8,D,0
34.8394,112.0406,300.7,1.2,1.1,2010-01-01,0559,Aqua,MODIS,40,6.2,290.5,3.9,D,0
34.3546,110.8405,300,1.1,1,2010-01-01,0559,Aqua,MODIS,13,6.2,287.9,4,D,0
34.356,110.852,301.2,1.1,1,2010-01-01,0559,Aqua,MODIS,46,6.2,287.9,4.7,D,0
33.7963,113.2296,302.3,1.3,1.1,2010-01-01,0559,Aqua,MODIS,51,6.2,289.9,7,D,0
33.7764,113.3355,311.2,1.4,1.2,2010-01-01,0559,Aqua,MODIS,71,6.2,288.7,15.6,D,0
33.4461,111.0605,306.7,1.1,1,2010-01-01,0559,Aqua,MODIS,64,6.2,288,8.5,D,0
32.6865,110.6583,305.4,1,1,2010-01-01,0559,Aqua,MODIS,61,6.2,287.3,7.9,D,0
35.4593,109.0081,302.7,1,1,2010-01-01,0559,Aqua,MODIS,53,6.2,285,6,D,0
33.4446,113.1644,309.4,1.3,1.1,2010-01-01,0559,Aqua,MODIS,68,6.2,287.3,13.8,D,0
35.2006,109.3276,303.3,1,1,2010-01-01,0559,Aqua,MODIS,55,6.2,290.2,4.5,D,0
34.9544,109.1515,307,1,1,2010-01-01,0559,Aqua,MODIS,65,6.2,286.1,8,D,0
29.7704,70.8573,305.4,1,1,2010-01-01,0600,Terra,MODIS,50,6.2,294.9,4.2,D,0
29.8935,72.9127,306.3,1,1,2010-01-01,0600,Terra,MODIS,60,6.2,293.6,5.1,D,0
32.3883,71.561,306.9,1,1,2010-01-01,0600,Terra,MODIS,61,6.2,294.5,6.3,D,0
32.3984,73.4486,300.8,1,1,2010-01-01,0600,Terra,MODIS,41,6.2,288.4,4.2,D,0
30.3023,70.936,303.4,1,1,2010-01-01,0600,Terra,MODIS,53,6.2,292.6,4,D,0
30.0065,80.3861,309.2,2.6,1.5,2010-01-01,0600,Terra,MODIS,68,6.2,281.7,48.4,D,0
30.6984,70.9341,303.4,1,1,2010-01-01,0600,Terra,MODIS,56,6.2,288.8,5.4,D,0
30.7493,71.7525,306.7,1,1,2010-01-01,0600,Terra,MODIS,63,6.2,291.2,6.8,D,0
37.5889,105.8488,303.5,1.1,1,2010-01-01,0600,Aqua,MODIS,56,6.2,280.1,8,D,0
36.6186,113.7588,302.7,1.6,1.2,2010-01-01,0600,Aqua,MODIS,53,6.2,284.7,11,D,2
35.5295,109.1104,304.2,1,1,2010-01-01,0600,Aqua,MODIS,58,6.2,287.2,7,D,0
36.62,113.7518,303,1.6,1.2,2010-01-01,0600,Aqua,MODIS,55,6.2,284.7,12,D,2
38.0694,109.4703,320.1,1,1,2010-01-01,0600,Aqua,MODIS,80,6.2,279,21,D,0
38.071,109.4821,323.8,1,1,2010-01-01,0600,Aqua,MODIS,83,6.2,278.2,24.9,D,0
29.1012,70.5064,306.4,1,1,2010-01-01,0601,Terra,MODIS,42,6.2,294.3,5.3,D,0
27.4926,68.3962,316.6,1.2,1.1,2010-01-01,0601,Terra,MODIS,72,6.2,296.9,14.7,D,0
29.3043,70.4352,306.3,1,1,2010-01-01,0601,Terra,MODIS,50,6.2,293.7,5.5,D,0
28.3371,70.1781,310.6,1,1,2010-01-01,0601,Terra,MODIS,56,6.2,294.3,8.4,D,0
29.0104,70.4302,307,1,1,2010-01-01,0601,Terra,MODIS,47,6.2,294.3,5.6,D,0
28.6769,70.5788,313.7,1,1,2010-01-01,0601,Terra,MODIS,65,6.2,293.1,11.5,D,0
29.009,70.4408,315.7,1,1,2010-01-01,0601,Terra,MODIS,71,6.2,294.4,12.2,D,0
27.4898,68.4015,314.3,1.2,1.1,2010-01-01,0601,Terra,MODIS,66,6.2,295.9,12.9,D,0
39.6657,110.2001,322.3,1.1,1.1,2010-01-01,0601,Aqua,MODIS,82,6.2,276.4,27.4,D,2
38.886,106.26220000000001,301.2,1,1,2010-01-01,0601,Aqua,MODIS,43,6.2,280.9,6.4,D,0
39.6642,110.187,302.6,1.1,1.1,2010-01-01,0601,Aqua,MODIS,53,6.2,276.1,9,D,2
40.6189,109.7369,301.2,1.1,1.1,2010-01-01,0601,Aqua,MODIS,44,6.2,275.1,7.9,D,2
40.6205,109.7499,345.1,1.1,1.1,2010-01-01,0601,Aqua,MODIS,94,6.2,276.1,64.9,D,2
24.8635,69.0086,311.8,1.1,1,2010-01-01,0602,Terra,MODIS,52,6.2,298.9,5.8,D,0
24.9442,68.4735,312.4,1.1,1.1,2010-01-01,0602,Terra,MODIS,57,6.2,297.1,8.5,D,0
25.3,68.9192,309.7,1.1,1,2010-01-01,0602,Terra,MODIS,44,6.2,295.8,7.1,D,0
25.3262,68.7253,309.5,1.1,1,2010-01-01,0602,Terra,MODIS,45,6.2,296.7,7.1,D,0
25.3335,68.6709,320.8,1.1,1.1,2010-01-01,0602,Terra,MODIS,75,6.2,298.2,18,D,0
25.3758,68.8277,310.5,1.1,1,2010-01-01,0602,Terra,MODIS,52,6.2,296.3,7.8,D,0
25.4302,68.4893,311.5,1.1,1.1,2010-01-01,0602,Terra,MODIS,57,6.2,296.7,9.5,D,0
25.4317,68.4781,317.9,1.1,1.1,2010-01-01,0602,Terra,MODIS,71,6.2,296.2,15.6,D,0
25.4148,68.6785,311.4,1.1,1.1,2010-01-01,0602,Terra,MODIS,56,6.2,295.7,8.9,D,0
21.2553,75.1502,311.1,1.7,1.3,2010-01-01,0602,Terra,MODIS,58,6.2,298.3,12.4,D,0
25.5223,68.4872,316.1,1.1,1.1,2010-01-01,0602,Terra,MODIS,68,6.2,295.1,14.1,D,0
25.6119,68.7218,320.7,1.1,1.1,2010-01-01,0602,Terra,MODIS,75,6.2,294.8,19.2,D,0
25.6164,68.7292,316.2,1.1,1.1,2010-01-01,0602,Terra,MODIS,69,6.2,295,13.1,D,0
25.6178,68.7182,323.1,1.1,1.1,2010-01-01,0602,Terra,MODIS,78,6.2,295,21,D,0
25.6221,68.6852,309.7,1.1,1.1,2010-01-01,0602,Terra,MODIS,51,6.2,295.2,8.3,D,0
25.6235,68.6742,310,1.1,1.1,2010-01-01,0602,Terra,MODIS,52,6.2,294.9,8.5,D,0
25.6575,68.9243,309.5,1.1,1,2010-01-01,0602,Terra,MODIS,48,6.2,295.4,6.9,D,0
21.2581,75.1343,308.6,1.7,1.3,2010-01-01,0602,Terra,MODIS,45,6.2,298.2,8.8,D,0
22.1476,73.6751,310,1.3,1.1,2010-01-01,0602,Terra,MODIS,43,6.2,298.1,6.9,D,0
25.4749,68.6271,308.9,1.1,1.1,2010-01-01,0602,Terra,MODIS,42,6.2,295,7.4,D,0
25.9602,68.9088,310.7,1.1,1,2010-01-01,0602,Terra,MODIS,56,6.2,297.1,7.6,D,0
21.9028,72.684,314.5,1.2,1.1,2010-01-01,0602,Terra,MODIS,45,6.2,302.2,7.2,D,0
22.1455,73.6875,312.1,1.3,1.1,2010-01-01,0602,Terra,MODIS,56,6.2,299.6,9.2,D,0
21.8775,73.0775,311,1.2,1.1,2010-01-01,0602,Terra,MODIS,42,6.2,298.8,7,D,0
22.1852,73.2693,311.3,1.2,1.1,2010-01-01,0602,Terra,MODIS,49,6.2,299.8,7.7,D,0
20.9958,72.7562,313.5,1.2,1.1,2010-01-01,0603,Terra,MODIS,46,6.2,301.2,6.3,D,0
21.4975,73.1385,311.4,1.2,1.1,2010-01-01,0603,Terra,MODIS,49,6.2,298.8,6.8,D,0
19.5326,73.3383,316.8,1.4,1.2,2010-01-01,0603,Terra,MODIS,60,6.2,302,12,D,0
20.825,70.8116,313,1,1,2010-01-01,0603,Terra,MODIS,55,6.2,299.9,6.3,D,0
20.8841,72.8118,313.7,1.2,1.1,2010-01-01,0603,Terra,MODIS,43,6.2,300.8,5.9,D,0
20.8664,70.5415,311.5,1,1,2010-01-01,0603,Terra,MODIS,38,6.2,297.8,5.2,D,0
20.9564,70.4355,315.7,1,1,2010-01-01,0603,Terra,MODIS,62,6.2,299.6,8.1,D,0
15.9871,73.8105,318.3,1.7,1.3,2010-01-01,0604,Terra,MODIS,71,6.2,296.7,21.7,D,0
15.9985,73.8126,318.3,1.7,1.3,2010-01-01,0604,Terra,MODIS,71,6.2,296.7,21.1,D,0
9.3319,-70.3399,314.5,1.3,1.1,2010-01-01,0636,Aqua,MODIS,89,6.2,282.7,23,N,0
9.6425,-63.5806,306.9,4,1.9,2010-01-01,0636,Aqua,MODIS,70,6.2,290.5,57.8,N,2
9.6527,-63.5418,319.9,4.1,1.9,2010-01-01,0636,Aqua,MODIS,99,6.2,291.6,135.8,N,2
9.6591,-63.5783,307.2,4,1.9,2010-01-01,0636,Aqua,MODIS,71,6.2,291.1,58.7,N,2
9.7382,-63.4754,301.3,4.1,1.9,2010-01-01,0636,Aqua,MODIS,40,6.2,290.3,37.4,N,2
11.6271,-70.2122,305.8,1.2,1.1,2010-01-01,0636,Aqua,MODIS,66,6.2,294.1,6.4,N,2
11.6288,-70.2231,309.3,1.2,1.1,2010-01-01,0636,Aqua,MODIS,77,6.2,294.3,9.3,N,2
9.3335,-70.3505,312.4,1.3,1.1,2010-01-01,0636,Aqua,MODIS,85,6.2,283.7,20.2,N,0
9.6224,-63.659,316.3,4,1.9,2010-01-01,0636,Aqua,MODIS,93,6.2,291.5,107.7,N,0
9.6287,-63.6948,325.4,3.9,1.8,2010-01-01,0636,Aqua,MODIS,100,6.2,290.6,175.2,N,2
9.6361,-63.5443,323.9,4.1,1.9,2010-01-01,0636,Aqua,MODIS,100,6.2,291,167.6,N,2
9.6177,-63.6666,313.6,4,1.9,2010-01-01,0636,Aqua,MODIS,87,6.2,291,89.7,N,0
9.6403,-63.6997,306.3,3.9,1.8,2010-01-01,0636,Aqua,MODIS,68,6.2,290.8,53.1,N,0
9.6238,-63.7023,307.4,3.9,1.8,2010-01-01,0636,Aqua,MODIS,61,6.2,290.1,55.9,N,2
9.6342,-63.6638,309.8,4,1.9,2010-01-01,0636,Aqua,MODIS,61,6.2,291.3,68,N,0
5.0507,-68.4478,307.2,2,1.4,2010-01-01,0637,Aqua,MODIS,71,6.2,293.1,18.3,N,0
3.5775,-72.823,309,1.1,1,2010-01-01,0638,Aqua,MODIS,76,6.2,292.2,10.3,N,0
3.5221,-71.8363,305.8,1.2,1.1,2010-01-01,0638,Aqua,MODIS,66,6.2,292.6,9,N,0
4.7748,-68.8479,302.7,1.9,1.3,2010-01-01,0638,Aqua,MODIS,51,6.2,291.7,11.8,N,0
3.6498,-71.9437,306,1.2,1.1,2010-01-01,0638,Aqua,MODIS,66,6.2,292.8,8.8,N,0
4.7685,-68.8386,302.8,1.9,1.4,2010-01-01,0638,Aqua,MODIS,51,6.2,291.7,12.2,N,0
3.8447,-71.8143,306,1.2,1.1,2010-01-01,0638,Aqua,MODIS,67,6.2,292.6,9.1,N,0
4.1926,-70.9819,302.9,1.4,1.2,2010-01-01,0638,Aqua,MODIS,52,6.2,292.7,7.5,N,0
-2.0074,-78.3383,307.5,1.2,1.1,2010-01-01,0640,Aqua,MODIS,72,6.2,270.7,16.1,N,0
-6.8659,-76.1315,300.8,1,1,2010-01-01,0641,Aqua,MODIS,34,6.2,282.1,5,N,0
-7.8374,-75.0634,304.8,1.1,1.1,2010-01-01,0641,Aqua,MODIS,62,6.2,292,5.8,N,0
18.1972,95.8235,318.4,2.6,1.5,2010-01-01,0733,Aqua,MODIS,49,6.2,303,32.6,D,0
18.0797,95.5803,317.8,2.5,1.5,2010-01-01,0733,Aqua,MODIS,72,6.2,300.6,31.5,D,0
18.0821,95.6036,317.7,2.5,1.5,2010-01-01,0733,Aqua,MODIS,72,6.2,301.7,30.4,D,0
17.8165,95.1936,316.3,2.3,1.5,2010-01-01,0733,Aqua,MODIS,69,6.2,301.7,20,D,0
17.8074,95.1998,319,2.3,1.5,2010-01-01,0733,Aqua,MODIS,73,6.2,300.8,29.6,D,0
18.1681,95.0828,315.4,2.3,1.5,2010-01-01,0733,Aqua,MODIS,69,6.2,302.6,21.2,D,0
18.1718,95.0875,314.6,2.3,1.5,2010-01-01,0733,Aqua,MODIS,67,6.2,302.6,18.5,D,0
18.8521,99.0939,318.4,4.7,2,2010-01-01,0733,Aqua,MODIS,73,6.2,297.3,91.7,D,0
18.6957,98.9463,312.7,4.5,2,2010-01-01,0733,Aqua,MODIS,64,6.2,296.3,49.7,D,0
18.8515,99.1022,318.7,4.7,2,2010-01-01,0733,Aqua,MODIS,74,6.2,297.4,93.7,D,0
18.6948,98.9417,312.3,4.5,2,2010-01-01,0733,Aqua,MODIS,63,6.2,296.2,44.5,D,0
18.7588,95.3396,316.9,2.4,1.5,2010-01-01,0734,Aqua,MODIS,71,6.2,303.5,21.7,D,0
19.6174,96.0083,315.2,2.8,1.6,2010-01-01,0734,Aqua,MODIS,68,6.2,302.6,23.9,D,0
18.7524,95.335,315.7,2.4,1.5,2010-01-01,0734,Aqua,MODIS,70,6.2,303.4,19,D,0
21.5006,96.301,313.7,3.1,1.7,2010-01-01,0734,Aqua,MODIS,63,6.2,300.3,33.4,D,0
21.4417,98.0982,308.8,4.3,1.9,2010-01-01,0734,Aqua,MODIS,43,6.2,296.2,45.7,D,0
21.4376,98.1073,308.1,4.3,1.9,2010-01-01,0734,Aqua,MODIS,32,6.2,296.4,41.2,D,0
20.9561,85.1441,314.4,1.1,1.1,2010-01-01,0734,Aqua,MODIS,65,6.2,302.1,7.9,D,2
25.936,96.6445,304.4,3.8,1.8,2010-01-01,0735,Aqua,MODIS,40,6.2,293,29.9,D,0
23.5653,89.5937,304.3,1.2,1.1,2010-01-01,0735,Aqua,MODIS,43,6.2,294,3.9,D,0
23.3891,89.1941,307,1.1,1.1,2010-01-01,0735,Aqua,MODIS,56,6.2,295.6,5.4,D,0
25.3408,90.9096,306.7,1.4,1.2,2010-01-01,0735,Aqua,MODIS,60,6.2,294.2,10.8,D,0
22.0476,88.0943,311.8,1,1,2010-01-01,0735,Aqua,MODIS,49,6.2,299.7,6,D,0
22.0489,88.104,318.2,1,1,2010-01-01,0735,Aqua,MODIS,0,6.2,299.9,11.4,D,0
21.9361,87.5605,309.2,1,1,2010-01-01,0735,Aqua,MODIS,59,6.2,297.8,5.4,D,0
21.6779,86.2385,316.1,1,1,2010-01-01,0735,Aqua,MODIS,71,6.2,292.8,14.3,D,0
21.6793,86.2483,314.2,1,1,2010-01-01,0735,Aqua,MODIS,68,6.2,293,12.5,D,0
22.6792,95.3741,312.9,2.8,1.6,2010-01-01,0735,Aqua,MODIS,71,6.2,298.6,25.6,D,0
22.5608,95.3949,314,2.8,1.6,2010-01-01,0735,Aqua,MODIS,72,6.2,298.4,30,D,0
23.7893,86.2379,316.6,1,1,2010-01-01,0735,Aqua,MODIS,72,6.2,301.2,10.1,D,2
23.5549,87.2286,311.7,1,1,2010-01-01,0735,Aqua,MODIS,0,6.2,300.1,5.8,D,0
23.2754,90.8911,309.2,1.4,1.2,2010-01-01,0735,Aqua,MODIS,64,6.2,296.6,8.1,D,0
22.5585,95.3997,312.2,2.8,1.6,2010-01-01,0735,Aqua,MODIS,69,6.2,298.3,23.6,D,0
23.7662,86.3923,316.2,1,1,2010-01-01,0735,Aqua,MODIS,62,6.2,303.4,8.9,D,2
23.8036,87.0393,311.6,1,1,2010-01-01,0735,Aqua,MODIS,63,6.2,300.6,5.8,D,2
23.6737,86.0836,313.7,1,1,2010-01-01,0735,Aqua,MODIS,68,6.2,299.3,8,D,2
23.6752,86.0934,308.3,1,1,2010-01-01,0735,Aqua,MODIS,52,6.2,297.5,4,D,2
26.7648,90.7771,318.3,1.5,1.2,2010-01-01,0736,Aqua,MODIS,78,6.2,290.8,26.6,D,0
28.3435,84.4355,311.8,1,1,2010-01-01,0736,Aqua,MODIS,72,6.2,294.4,12,D,0
27.4366,94.5718,306.5,2.8,1.6,2010-01-01,0736,Aqua,MODIS,64,6.2,293.9,18.5,D,0
27.1977,91.4028,328.6,1.7,1.3,2010-01-01,0736,Aqua,MODIS,86,6.2,293.9,57.4,D,0
27.1989,91.414,322.5,1.7,1.3,2010-01-01,0736,Aqua,MODIS,82,6.2,286.7,43.6,D,0
32.1208,53.8786,302,1.7,1.3,2010-01-01,0738,Terra,MODIS,50,6.2,283.9,10.4,D,0
35.4558,44.4238,308.5,1.4,1.2,2010-01-01,0738,Terra,MODIS,67,6.2,285.3,15.7,D,2
32.0681,76.8051,318.2,2.4,1.5,2010-01-01,0738,Aqua,MODIS,78,6.2,288.1,62.6,D,0
31.0159,76.1492,307.3,2.8,1.6,2010-01-01,0738,Aqua,MODIS,65,6.2,290,35,D,0
31.0262,76.1533,306.1,2.8,1.6,2010-01-01,0738,Aqua,MODIS,63,6.2,289.9,31.5,D,0
32.0778,76.7968,316.2,2.4,1.5,2010-01-01,0738,Aqua,MODIS,76,6.2,286.3,55.1,D,0
32.0817,76.8045,304.4,2.4,1.5,2010-01-01,0738,Aqua,MODIS,50,6.2,283.4,25.2,D,0
29.8987,47.7243,301.4,1,1,2010-01-01,0739,Terra,MODIS,46,6.2,288.2,3.6,D,2
30.1058,47.4506,302.1,1,1,2010-01-01,0739,Terra,MODIS,51,6.2,287.8,4.2,D,2
30.1074,47.4403,304.9,1,1,2010-01-01,0739,Terra,MODIS,60,6.2,288.1,5.7,D,2
30.165,47.4264,300.5,1,1,2010-01-01,0739,Terra,MODIS,20,6.2,287.5,2.9,D,2
30.1665,47.4162,351.4,1,1,2010-01-01,0739,Terra,MODIS,96,6.2,291,64.8,D,2
30.1769,47.4076,301.4,1,1,2010-01-01,0739,Terra,MODIS,24,6.2,287.8,3.3,D,2
30.2051,47.4025,313.6,1,1,2010-01-01,0739,Terra,MODIS,74,6.2,287.1,11.4,D,2
30.2066,47.3923,337,1,1,2010-01-01,0739,Terra,MODIS,90,6.2,289.9,37.8,D,2
30.2155,47.394,326.1,1,1,2010-01-01,0739,Terra,MODIS,84,6.2,289.5,23.1,D,2
30.2749,47.3691,309.6,1,1,2010-01-01,0739,Terra,MODIS,69,6.2,287.9,8.8,D,2
30.2764,47.3589,325,1,1,2010-01-01,0739,Terra,MODIS,83,6.2,289.4,22.5,D,2
30.2692,47.716,300.6,1,1,2010-01-01,0739,Terra,MODIS,27,6.2,284.9,4,D,2
30.3522,47.3417,305.8,1,1,2010-01-01,0739,Terra,MODIS,62,6.2,288.4,6.6,D,2
30.3623,47.3397,325.8,1,1,2010-01-01,0739,Terra,MODIS,84,6.2,289.7,23.3,D,2
30.3994,47.3362,308.7,1,1,2010-01-01,0739,Terra,MODIS,67,6.2,288.1,8.3,D,0
30.4943,47.3181,320,1,1,2010-01-01,0739,Terra,MODIS,80,6.2,289.9,17.5,D,2
30.4958,47.3078,306.8,1,1,2010-01-01,0739,Terra,MODIS,64,6.2,288.4,6.9,D,2
29.9388,50.8408,310.6,1.3,1.1,2010-01-01,0739,Terra,MODIS,70,6.2,289.3,13.7,D,2
30.5629,47.0983,310.5,1,1,2010-01-01,0739,Terra,MODIS,70,6.2,288.4,9.7,D,2
30.5548,47.3468,318.9,1,1,2010-01-01,0739,Terra,MODIS,79,6.2,287.6,16,D,2
30.5563,47.3365,309.4,1,1,2010-01-01,0739,Terra,MODIS,69,6.2,288.4,8.4,D,2
30.5578,47.3262,309.3,1,1,2010-01-01,0739,Terra,MODIS,56,6.2,288.8,7.5,D,2
30.6113,47.3364,306,1,1,2010-01-01,0739,Terra,MODIS,63,6.2,289,6.8,D,2
30.6128,47.3261,319,1,1,2010-01-01,0739,Terra,MODIS,79,6.2,290.4,16.9,D,2
30.6854,47.3355,315.4,1,1,2010-01-01,0739,Terra,MODIS,76,6.2,290.1,13.5,D,2
30.6869,47.3252,313.2,1,1,2010-01-01,0739,Terra,MODIS,73,6.2,290.2,11.7,D,2
30.7593,47.3349,301.2,1,1,2010-01-01,0739,Terra,MODIS,45,6.2,285.2,3.6,D,2
30.7608,47.3246,307.4,1,1,2010-01-01,0739,Terra,MODIS,65,6.2,285.6,7.3,D,2
30.2277,50.8977,302.8,1.3,1.1,2010-01-01,0739,Terra,MODIS,33,6.2,288.1,6.4,D,0
30.2573,50.7853,304.9,1.2,1.1,2010-01-01,0739,Terra,MODIS,60,6.2,287,8.6,D,2
30.8245,47.3322,309.1,1,1,2010-01-01,0739,Terra,MODIS,68,6.2,286.3,8.1,D,2
30.2978,50.7356,301.7,1.2,1.1,2010-01-01,0739,Terra,MODIS,49,6.2,286,6,D,2
30.8795,47.3322,321.4,1,1,2010-01-01,0739,Terra,MODIS,81,6.2,287.8,18.4,D,2
29.3321,49.4981,313.8,1.1,1.1,2010-01-01,0739,Terra,MODIS,59,6.2,290.4,13.7,D,3
31.0452,49.4462,326,1.1,1,2010-01-01,0739,Terra,MODIS,84,6.2,288.6,26.2,D,0
31.1383,49.3248,303.5,1.1,1,2010-01-01,0739,Terra,MODIS,56,6.2,287.3,5.1,D,2
30.5614,47.1087,313.8,1,1,2010-01-01,0739,Terra,MODIS,74,6.2,288.3,12.3,D,2
32.5011,47.2075,300.4,1,1,2010-01-01,0739,Terra,MODIS,33,6.2,284.7,4,D,2
30.483,50.4902,301.2,1.2,1.1,2010-01-01,0739,Terra,MODIS,45,6.2,287.7,4.9,D,2
31.0448,49.3893,300.5,1.1,1,2010-01-01,0739,Terra,MODIS,37,6.2,288,3.9,D,2
29.031,48.1439,305.8,1,1,2010-01-01,0739,Terra,MODIS,0,6.2,291.8,4.5,D,0
